30	011207400100	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
31	011207400200	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
32	011207400300	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
33	011207400400	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
34	011208400100	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
35	011208400200	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
36	011208400300	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
37	011209400100	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
38	011209400200	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
39	011209400300	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
40	011209400400	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
41	FI3001400010	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
42	FI3001400020	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
43	FI3001400030	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
44	FI3001400040	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
45	FI3001400050	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
46	FI3001400060	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
47	FI3001400070	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
48	FI3002400010	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
49	FI3002400020	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
50	FI3002400030	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
51	FI3002400040	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
52	FI3002400050	4	1	FI3002400050	xxxxxxxxxxxx	xxxxxxxxxxxx
53	FI3002400060	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
54	FI3003400010	4	1	FI3003400010	xxxxxxxxxxxx	xxxxxxxxxxxx
55	FI3003400020	4	1	FI3003400020	xxxxxxxxxxxx	xxxxxxxxxxxx
56	FI3003400030	4	1	FI3003400030	xxxxxxxxxxxx	xxxxxxxxxxxx
57	FI3004400010	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
58	FI3004400020	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
59	FI3005400010	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
60	FI3005400020	4	1	xxxxxxxxxxxx	xxxxxxxxxxxx	xxxxxxxxxxxx
